{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249461', 'customerPartNumber': 'Testanfrage Teil 3', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249463', 'customerPartNumber': 'Testanfrage Teil 5', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249301', 'customerPartNumber': 'Testanfrage Teil 3', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249378', 'customerPartNumber': 'Testanfrage Teil 4', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249504', 'customerPartNumber': 'Testanfrage Teil 7', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249378', 'customerPartNumber': 'Testanfrage Teil 4', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249403', 'customerPartNumber': 'Testanfrage Teil 6', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249475', 'customerPartNumber': 'Testanfrage Teil 4', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249462', 'customerPartNumber': 'Testanfrage Teil 2', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '255', 'partNumber': '0009249504', 'customerPartNumber': 'Testanfrage Teil 3', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249477', 'customerPartNumber': 'Testanfrage Teil 6', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249452', 'customerPartNumber': 'Testanfrage Teil 8', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '255', 'partNumber': '0009249504', 'customerPartNumber': 'Testanfrage Teil 3', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249510', 'customerPartNumber': 'Testanfrage Teil 9', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '100MC1898', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '100MC1532', 'customerPartNumber': 'Testanfrage Teil 3', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249301', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249378', 'customerPartNumber': 'Testanfrage Teil 2', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249402', 'customerPartNumber': 'Testanfrage Teil 3', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249403', 'customerPartNumber': 'Testanfrage Teil 4', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249427', 'customerPartNumber': 'Testanfrage Teil 5', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249301', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249378', 'customerPartNumber': 'Testanfrage Teil 2', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249402', 'customerPartNumber': 'Testanfrage Teil 3', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249403', 'customerPartNumber': 'Testanfrage Teil 4', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249427', 'customerPartNumber': 'Testanfrage Teil 5', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249301', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249378', 'customerPartNumber': 'Testanfrage Teil 2', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249402', 'customerPartNumber': 'Testanfrage Teil 3', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249403', 'customerPartNumber': 'Testanfrage Teil 4', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249427', 'customerPartNumber': 'Testanfrage Teil 5', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249452', 'customerPartNumber': 'Testanfrage Teil 6', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249461', 'customerPartNumber': 'Testanfrage Teil 7', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249462', 'customerPartNumber': 'Testanfrage Teil 8', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249463', 'customerPartNumber': 'Testanfrage Teil 9', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249475', 'customerPartNumber': 'Testanfrage Teil 10', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249301', 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249378', 'customerPartNumber': 'Testanfrage Teil 2', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249402', 'customerPartNumber': 'Testanfrage Teil 3', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249403', 'customerPartNumber': 'Testanfrage Teil 4', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249427', 'customerPartNumber': 'Testanfrage Teil 5', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249452', 'customerPartNumber': 'Testanfrage Teil 6', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249461', 'customerPartNumber': 'Testanfrage Teil 7', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249462', 'customerPartNumber': 'Testanfrage Teil 8', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249463', 'customerPartNumber': 'Testanfrage Teil 9', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249475', 'customerPartNumber': 'Testanfrage Teil 10', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': None, 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Testing IV'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': None, 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Testing IV'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '', 'customerPartNumber': 'jan 2', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00597861', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '', 'customerPartNumber': 'jan 2', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': None, 'customerPartNumber': 'Testanfrage teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249301', 'customerPartNumber': 'Testanfrage teil 3', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249378', 'customerPartNumber': 'Testanfrage teil 4', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249402', 'customerPartNumber': 'Testanfrage teil 5', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249403', 'customerPartNumber': 'Testanfrage teil 6', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249427', 'customerPartNumber': 'Testanfrage teil 7', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249452', 'customerPartNumber': 'Testanfrage teil 8', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249461', 'customerPartNumber': 'Testanfrage teil 9', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249462', 'customerPartNumber': 'Testanfrage teil 10', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': None, 'customerPartNumber': 'Testanfrage teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249301', 'customerPartNumber': 'Testanfrage teil 3', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249378', 'customerPartNumber': 'Testanfrage teil 4', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249402', 'customerPartNumber': 'Testanfrage teil 5', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249403', 'customerPartNumber': 'Testanfrage teil 6', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249427', 'customerPartNumber': 'Testanfrage teil 7', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249452', 'customerPartNumber': 'Testanfrage teil 8', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249461', 'customerPartNumber': 'Testanfrage teil 9', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249462', 'customerPartNumber': 'Testanfrage teil 10', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': None, 'customerPartNumber': 'Testanfrage teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249301', 'customerPartNumber': 'Testanfrage teil 3', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': 'fafa', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': '400', 'partNumber': '0009249378', 'customerPartNumber': 'Testanfrage teil 4', 'quantity': 1, 'text': 'Inquiry extra text'}]}
